2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:28:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:28:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1086
2025.05.21 12:28:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:52 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
